time,real,imag,mag,phase
0.000000000000000000e+00,-3.663191648563047693e+03,4.823040491540294170e+03,6.056458753854375573e+03,2.220361911638600638e+00
1.612903177738189697e-01,-6.489939127002534406e+03,6.394383568208810402e+02,6.521364219576467804e+03,3.043381999229333612e+00
3.225806355476379395e-01,-6.942507846959229937e+03,-8.516058071707667523e+02,6.994544134959579424e+03,-3.019536955452502891e+00
4.838709533214569092e-01,-6.574431235635333906e+03,9.509776029724529280e+02,6.642853639321941955e+03,2.997941108923768194e+00
6.451612710952758789e-01,-6.874440026046674575e+03,7.634509670340529510e+02,6.916703192329263402e+03,3.030989418342450836e+00
8.064515888690948486e-01,-6.678572083578867023e+03,-1.656631368426595145e+03,6.880970321576306560e+03,-2.898448493962704653e+00
9.677419066429138184e-01,-5.220045563504599158e+03,-5.339887049898290570e+03,7.467480792793210640e+03,-2.344846279340468520e+00
1.129032224416732788e+00,-6.291134603488209905e+03,-2.871981044212476718e+03,6.915681435514690747e+03,-2.713336217642514647e+00
1.290322542190551758e+00,-6.839744832416721692e+03,-1.217212026906475558e+03,6.947209115250311697e+03,-2.965474830091176628e+00
1.451612859964370728e+00,-6.736332405809856027e+03,-1.691870170145556585e+03,6.945545259674891895e+03,-2.895526305119610733e+00
1.612903177738189697e+00,-5.415418587721713266e+03,-4.689767221895783223e+03,7.163844992447137884e+03,-2.427881237481710475e+00
1.774193495512008667e+00,-5.258762605586784957e+03,-4.881075537215445365e+03,7.174920385754880044e+03,-2.393425118574454391e+00
1.935483813285827637e+00,-6.181024934270085396e+03,-2.801864591512095558e+03,6.786421326976225828e+03,-2.715997032638727049e+00
2.096774131059646606e+00,-6.312486383533482694e+03,-2.677969647317591352e+03,6.857040598848014270e+03,-2.740371222287446340e+00
2.258064448833465576e+00,-5.591623767939966456e+03,-3.741276856995212711e+03,6.727808624127109397e+03,-2.551917036636545344e+00
2.419354766607284546e+00,-4.013074698131089008e+03,-6.030496645469226678e+03,7.243732347608898635e+03,-2.157965425015790029e+00
2.580645084381103516e+00,-5.014053643543375074e+03,-4.193942051826036732e+03,6.536809915731478213e+03,-2.445025256651468748e+00
2.741935402154922485e+00,-6.311032086586638798e+03,6.024555233572316126e+01,6.311319634157530345e+03,3.132046873818522759e+00
2.903225719928741455e+00,-5.515802724219891388e+03,2.929537452572691109e+03,6.245499930232780571e+03,2.653362312867875161e+00
3.064516037702560425e+00,-6.189083144229232857e+03,1.209902965238666411e+03,6.306236227059348494e+03,2.948537509176124338e+00
3.225806355476379395e+00,-4.494952090227408917e+03,3.695645147020467448e+03,5.819139742791513527e+03,2.453474813531621557e+00
3.387096673250198364e+00,-3.998675962543250080e+02,5.318645276003891013e+03,5.333655563166104002e+03,1.645837379706762249e+00
3.548386991024017334e+00,2.618461695403637805e+03,4.497668604748066173e+03,5.204360145919236857e+03,1.043581336105270596e+00
3.709677308797836304e+00,2.556860780035558946e+03,4.441036644199850343e+03,5.124484708105773279e+03,1.048409757793791419e+00
3.870967626571655273e+00,5.608757590001099516e+02,5.449251667291833655e+03,5.478040283761773935e+03,1.468230387336464604e+00
4.032257944345474243e+00,2.268710789693127936e+03,4.702061942375120452e+03,5.220769594341672018e+03,1.121252356806057060e+00
4.193548262119293213e+00,3.075039237478742962e+03,4.286381494802845737e+03,5.275313510211703033e+03,9.484893853041067580e-01
4.354838579893112183e+00,1.837788351917789669e+03,4.990010580389169263e+03,5.317675396152021676e+03,1.217918271521927442e+00
4.516128897666931152e+00,-1.104294114856938222e+03,5.760618865866817941e+03,5.865508947217485002e+03,1.760195762372055883e+00
4.677419215440750122e+00,1.564808201061915497e+03,5.227411652052058344e+03,5.456597592467330287e+03,1.279939037601380392e+00
4.838709533214569092e+00,1.538741495976845954e+03,5.111232480909571677e+03,5.337829415159881137e+03,1.278375618827794380e+00
4.999999850988388062e+00,-1.729420135927333888e+02,5.496455473066409468e+03,5.499175547976914459e+03,1.602250229659950786e+00
5.161290168762207031e+00,-4.798334647303426209e+03,3.634330254503186552e+03,6.019333167910685916e+03,2.493362861319027513e+00
5.322580486536026001e+00,-5.657588234816263139e+03,2.752521375284199166e+03,6.291635602617798213e+03,2.688788290393739899e+00
5.483870804309844971e+00,-4.797770910808379085e+03,3.324559799456322253e+03,5.837062923488158958e+03,2.535621743206290635e+00
5.645161122083663940e+00,-5.213853379084447624e+03,3.064651793142079896e+03,6.047839091096858283e+03,2.610199342837394187e+00
5.806451439857482910e+00,-6.036470307179521114e+03,7.900478791073549019e+02,6.087951167736323441e+03,3.011453244059075551e+00
5.967741757631301880e+00,-5.970663671449755384e+03,-3.494277214040572289e+03,6.918005343025763977e+03,-2.612096045593697458e+00
6.129032075405120850e+00,-5.819317387417256214e+03,-2.366851267233735598e+03,6.282232069631201739e+03,-2.755303902630576118e+00
6.290322393178939819e+00,-5.905830357892400571e+03,-2.451354517193692118e+03,6.394370272760985245e+03,-2.748159671090643297e+00
6.451612710952758789e+00,-5.431558321575810623e+03,-3.429759581753992734e+03,6.423789892992513160e+03,-2.578368301953233299e+00
6.612903028726577759e+00,-2.996206632853610699e+03,-6.173640139173495299e+03,6.862294569221733582e+03,-2.022633162421480613e+00
6.774193346500396729e+00,-3.725456961798376597e+03,-5.448500459274983768e+03,6.600392929889227162e+03,-2.170538393173282010e+00
6.935483664274215698e+00,-5.661317277340508554e+03,-2.390769385862546642e+03,6.145428509965087869e+03,-2.742011885954522388e+00
7.096773982048034668e+00,-6.225843444501731938e+03,1.023674098531828349e+03,6.309440169733772564e+03,2.978627443677455133e+00
7.258064299821853638e+00,-5.371515163730806307e+03,2.995197987931511761e+03,6.150153342893082481e+03,2.632927399720630834e+00
7.419354617595672607e+00,-5.350973978437428741e+03,3.276129300269419218e+03,6.274228694429162715e+03,2.592215071960964679e+00
7.580644935369491577e+00,-1.839047480976475981e+03,5.014893574079567770e+03,5.341465454033233982e+03,1.922285620902450365e+00
7.741935253143310547e+00,1.092155112326884364e+03,5.073819048000549628e+03,5.190032998087291162e+03,1.358778293372166157e+00
7.903225570917129517e+00,2.704548927059603557e+03,4.284420360714932940e+03,5.066640181241206847e+03,1.007713817694444014e+00
8.064515888690948486e+00,-1.608388214768604030e+02,5.388145168656212263e+03,5.390545193670798653e+03,1.600637964322260132e+00
8.225806206464767456e+00,1.230533803055612907e+01,5.331645105423333916e+03,5.331659305650412534e+03,1.568488349437431539e+00
8.387096524238586426e+00,1.123853442961728888e+03,5.179316010940991873e+03,5.299845365899522221e+03,1.357120038815536889e+00
8.548386842012405396e+00,-2.259198781232749980e+02,5.382310766299982788e+03,5.387050118233534704e+03,1.612746215660495475e+00
8.709677159786224365e+00,-3.663397095791879110e+03,4.270112221790214790e+03,5.626218682928929411e+03,2.279868055215681810e+00
8.870967477560043335e+00,-6.087981741858920941e+03,8.185772235133962340e+02,6.142767321009520856e+03,3.007936363618715525e+00
9.032257795333862305e+00,-5.592953317787804735e+03,1.041601675157357704e+03,5.689117758022260205e+03,2.957467363976908015e+00
9.193548113107681274e+00,-5.697314800120731888e+03,8.713940734663013927e+02,5.763568648237559501e+03,2.989820630134802926e+00
9.354838430881500244e+00,-5.572438452789000621e+03,-1.254696719535293823e+03,5.711946618109634983e+03,-2.920124819827381035e+00
9.516128748655319214e+00,-3.517652667810573803e+03,-5.546013697745059289e+03,6.567507002427228144e+03,-2.136031711988690684e+00
9.677419066429138184e+00,-3.984100783589476578e+03,-4.381948401931011176e+03,5.922375439887615357e+03,-2.308675272016115887e+00
9.838709384202957153e+00,-4.693521131998193596e+03,-3.363929746891668401e+03,5.774527163200139512e+03,-2.519734639561012735e+00
9.999999701976776123e+00,-4.690818436986705819e+03,-3.542399582912172718e+03,5.878126607499258171e+03,-2.494786301338833390e+00
1.016129001975059509e+01,-3.063819025702138788e+03,-5.374112365729177327e+03,6.186119198798036450e+03,-2.088945604933032829e+00
1.032258033752441406e+01,-3.248098228731178096e+03,-5.381156881157069620e+03,6.285458732909690298e+03,-2.113863032090907534e+00
1.048387065529823303e+01,-4.412407297005571309e+03,-3.770435579127360143e+03,5.803923036276194580e+03,-2.434487507977644682e+00
1.064516097307205200e+01,-5.255287079801784785e+03,-2.723420015885842076e+03,5.919042057128772285e+03,-2.663471743938638614e+00
1.080645129084587097e+01,-5.647165766957423330e+03,-1.519741611941858082e+03,5.848084794748060631e+03,-2.878705110881738971e+00
1.096774160861968994e+01,-6.162987712712353641e+03,-2.013161534566045702e+03,6.483458715168914750e+03,-2.825865943899096955e+00
1.112903192639350891e+01,-4.673448492320281730e+03,3.216387116778592372e+03,5.673294183748099385e+03,2.538812726685130361e+00
1.129032224416732788e+01,-5.264397581571274287e+01,5.460826681679301146e+03,5.461080427491455339e+03,1.580436322375757152e+00
1.145161256194114685e+01,3.537472885184507504e+03,4.016367661104970921e+03,5.352095253504501670e+03,8.487109533871672884e-01
1.161290287971496582e+01,3.459873165225493267e+03,4.320107380350195854e+03,5.534803528329050096e+03,8.955210649571032633e-01
1.177419319748878479e+01,4.512311500888988121e+03,2.732476017219923506e+03,5.275166373275546903e+03,5.444978170832378561e-01
1.193548351526260376e+01,5.255610908678759188e+03,-1.279539076897978873e+02,5.257168270648777252e+03,-2.434134451213253517e-02
1.209677383303642273e+01,5.201835438461217564e+03,2.166586209722357808e+02,5.206345444443020824e+03,4.162635869538373196e-02
1.225806415081024170e+01,4.095680076900679524e+03,2.976242874112246227e+03,5.062866474441636456e+03,6.284075548383247778e-01
1.241935446858406067e+01,1.060558430942448467e+03,5.585229508012903352e+03,5.685030592936256653e+03,1.383144144338324555e+00
1.258064478635787964e+01,1.309231100273398170e+02,5.416373208491447258e+03,5.417955296456695578e+03,1.546629302909155790e+00
1.274193510413169861e+01,-2.917301513424735049e+02,5.397305083178271161e+03,5.405183497542364421e+03,1.624794858549147847e+00
1.290322542190551758e+01,-1.435749240639557456e+03,5.191981534903477041e+03,5.386840274295845120e+03,1.840586303588422457e+00
1.306451573967933655e+01,-5.221866971948021273e+03,3.225021815795235398e+03,6.137479970238337955e+03,2.588332840073330754e+00
1.322580605745315552e+01,-5.189575502385926484e+03,2.028340065342271600e+03,5.571880949521160801e+03,2.768999931596458186e+00
1.338709637522697449e+01,-4.698494458210709126e+03,2.775458744254301564e+03,5.457015797566872607e+03,2.608030291263803147e+00
1.354838669300079346e+01,-4.916663817272716187e+03,2.816942864654928144e+03,5.666458346693199019e+03,2.621309504809877566e+00
1.370967701077461243e+01,-6.178556738724439128e+03,-1.466180459037301034e+03,6.350137676625602580e+03,-2.908600811999465297e+00
1.387096732854843140e+01,-6.067055426320468541e+03,-7.934510284749392213e+02,6.118719317032983781e+03,-3.011550442804491468e+00
1.403225764632225037e+01,-5.681042534617080491e+03,1.013143356216482744e+03,5.770676194379136177e+03,2.965110432419650000e+00
1.419354796409606934e+01,-5.802687139659010427e+03,1.022152486182719940e+03,5.892026285224259482e+03,2.967229848850790219e+00
1.435483828186988831e+01,-5.870961801206125529e+03,-1.460076935596182238e+03,6.049794800576413763e+03,-2.897842908704387987e+00
1.451612859964370728e+01,-6.068879390561355649e+03,-1.511083338814865101e+03,6.254172200541352140e+03,-2.897565881252350373e+00
1.467741891741752625e+01,-5.543657195085207604e+03,5.846504084981911546e+02,5.574401420491449244e+03,3.036518122271787412e+00
1.483870923519134521e+01,-5.370280228475530748e+03,1.628378611907534605e+03,5.611731162134649821e+03,2.847183972821523579e+00
1.499999955296516418e+01,-3.838220885442902272e+03,3.914622992136002722e+03,5.482354670760541921e+03,2.346340089050376942e+00
1.516128987073898315e+01,-4.226244141002313881e+03,4.270134321397476015e+03,6.007926985419602715e+03,2.351028784569337837e+00
1.532258018851280212e+01,6.972110080889756034e+01,5.429159760591912345e+03,5.429607420240292413e+03,1.557955063772586302e+00
1.548387050628662109e+01,4.092861157638825716e+03,3.105799717313277142e+03,5.137850167119693651e+03,6.491305512822955759e-01
1.564516082406044006e+01,5.191661487235046479e+03,2.099990434362612035e+01,5.191703958626884742e+03,4.044907370545342169e-03
1.580645114183425903e+01,5.261198398114986958e+03,-9.917198182285002304e+02,5.353850649970997438e+03,-1.863108610488916350e-01
1.596774145960807800e+01,5.159604149576154668e+03,-1.406521461417081582e+03,5.347879729551732453e+03,-2.661359958711521090e-01
1.612903177738189697e+01,3.867351694775155920e+03,-3.363775842717843261e+03,5.125563096005394982e+03,-7.158703973941760168e-01
1.629032209515571594e+01,3.201683206636392697e+03,-4.041048235346911042e+03,5.155661567253797330e+03,-9.007741497070980152e-01
1.645161241292953491e+01,4.277066684527561847e+03,-2.727977182522633484e+03,5.072983237924182504e+03,-5.677615504905519916e-01
1.661290273070335388e+01,5.271648630284723367e+03,1.275202181723706872e+03,5.423690614835593806e+03,2.373390006261990870e-01
1.677419304847717285e+01,5.192829442651883255e+03,9.884367948549244147e+02,5.286065163984960236e+03,1.880963311247310088e-01
1.693548336625099182e+01,5.024009271481640099e+03,1.416398141624177242e+03,5.219851803981593548e+03,2.747936593633070190e-01
1.709677368402481079e+01,4.120281104357759432e+03,3.302260232202695988e+03,5.280306716481059993e+03,6.756334692007860410e-01
1.725806400179862976e+01,-9.849942689322573415e+02,5.406299233768714657e+03,5.495296635749300549e+03,1.751013413037172173e+00
1.741935431957244873e+01,-3.935780872942520546e+03,4.067037810302424077e+03,5.659608434357426631e+03,2.339794622231921029e+00
1.758064463734626770e+01,-3.248214249564966849e+03,4.188101582625597985e+03,5.300102893101976406e+03,2.230469609605678194e+00
1.774193495512008667e+01,-4.328777032467064600e+03,3.036164578746117968e+03,5.287400679544435661e+03,2.529933846276877230e+00
1.790322527289390564e+01,-5.250785846181868692e+03,1.449645467333545525e+02,5.252786567363407812e+03,3.113991502706561665e+00
1.806451559066772461e+01,-5.346250647876891890e+03,-1.625575649768884659e+03,5.587923781069818688e+03,-2.846416174425018930e+00
1.822580590844154358e+01,-4.911878532495356012e+03,4.298283941471523235e+02,4.930649365591093556e+03,3.054307056481458726e+00
